Id,Predicted
2539,71
2540,9448
2541,7672
2542,6919
2543,8976
2544,2586
2545,1171
2546,9849
2547,3989
2548,7337
2549,113
2550,1904
2551,6762
2552,8094
2553,7045
2554,2156
2555,1350
2556,7685
2557,3803
2558,6541
2559,4878
2560,3857
2561,1679
2562,8576
2563,3955
2564,13
2565,7930
2566,8231
2567,206
2568,2213
2569,6710
2570,7316
2571,6450
2572,5328
2573,6156
2574,8683
2575,5208
2576,7887
2577,1236
2578,7006
2579,8288
2580,121
2581,2081
2582,6450
2583,2983
2584,1125
2585,1935
2586,2788
2587,3377
2588,7594
2589,6450
2590,7996
2591,7775
2592,340
2593,4628
2594,7554
2595,4798
2596,3017
2597,2862
2598,319
2599,9601
2600,28
2601,6450
2602,9554
2603,8532
2604,7882
2605,6073
2606,8192
2607,3104
2608,5047
2609,6536
2610,4400
2611,1463
2612,2398
2613,1049
2614,7664
2615,7599
2616,5498
2617,2657
2618,9024
2619,3645
2620,9655
2621,503
2622,1650
2623,9914
2624,4547
2625,344
2626,7252
2627,7912
2628,4232
2629,6058
2630,2154
2631,8506
2632,9906
2633,2125
2634,5395
2635,1001
2636,4462
2637,5825
2638,7635
2639,4749
2640,2335
2641,4679
2642,1175
2643,7757
2644,6960
2645,753
2646,2839
2647,5523
2648,6318
2649,7519
2650,9744
2651,6177
2652,8802
2653,173
2654,2172
2655,4870
2656,9810
2657,2594
2658,1899
2659,7067
2660,1756
2661,7708
2662,9267
2663,565
2664,4864
2665,2834
2666,3989
2667,5364
2668,6794
2669,6500
2670,6285
2671,4160
2672,6636
2673,4936
2674,4032
2675,9574
2676,7195
2677,6450
2678,4796
2679,292
2680,5597
2681,6288
2682,9219
2683,5436
2684,2454
2685,8564
2686,8078
2687,5125
2688,5070
2689,8691
2690,4054
2691,4421
2692,8320
2693,1901
2694,3970
2695,4593
2696,1473
2697,7396
2698,2876
2699,6700
2700,3875
2701,9762
2702,6450
2703,4273
2704,1166
2705,9806
2706,9581
2707,6423
2708,5496
2709,5424
2710,3058
2711,618
2712,8265
2713,8551
2714,2440
2715,9768
2716,6231
2717,7152
2718,3934
2719,4995
2720,7865
2721,5961
2722,6167
2723,67
2724,4240
2725,9063
2726,7680
2727,3233
2728,7821
2729,8265
2730,6218
2731,8192
2732,2968
2733,3220
2734,1281
2735,908
2736,7750
2737,5279
2738,1118
2739,6430
2740,3744
2741,8701
2742,7729
2743,1323
2744,1159
2745,2342
2746,8268
2747,5412
2748,9126
2749,9193
2750,3124
2751,6941
2752,5182
2753,7184
2754,1885
2755,8031
2756,9560
2757,410
2758,4502
2759,6376
2760,1698
2761,4824
2762,7265
2763,1409
2764,5247
2765,3253
2766,6084
2767,7033
2768,3254
2769,6064
2770,13
2771,250
2772,5674
2773,3989
2774,5904
2775,7428
2776,5254
2777,5778
2778,71
2779,9909
2780,2886
2781,2894
2782,7607
2783,9929
2784,7572
2785,7861
2786,8258
2787,5756
2788,6743
2789,4562
2790,1350
2791,7400
2792,2167
2793,1463
2794,1935
2795,1225
2796,5614
2797,9261
2798,549
2799,7736
2800,8587
2801,4939
2802,9440
2803,5893
2804,2623
2805,4634
2806,484
2807,896
2808,9199
2809,536
2810,9668
2811,4421
2812,7683
2813,7807
2814,5527
2815,871
2816,2688
2817,1676
2818,1166
2819,2831
2820,1726
2821,5492
2822,9279
2823,9607
2824,9823
2825,2076
2826,6883
2827,2692
2828,8803
2829,8215
2830,9911
2831,4318
2832,6652
2833,6805
2834,685
2835,9048
2836,178
2837,2431
2838,2454
2839,7013
2840,2173
2841,4467
2842,6264
2843,7596
2844,8529
2845,2136
2846,2368
2847,8930
2848,6547
2849,113
2850,6517
2851,5688
2852,8701
2853,1049
2854,3241
2855,7368
2856,2140
2857,7696
2858,5341
2859,6596
2860,3726
2861,8008
2862,1856
2863,1646
2864,1032
2865,2034
2866,1407
2867,4531
2868,4037
2869,2769
2870,1906
2871,6073
2872,17
2873,662
2874,4667
2875,7141
2876,7737
2877,3930
2878,8916
2879,1748
2880,2839
2881,5588
2882,1770
2883,209
2884,3574
2885,9592
2886,1158
2887,1966
2888,5052
2889,3183
2890,144
2891,7717
2892,1468
2893,4914
2894,3743
2895,182
2896,2538
2897,8123
2898,2248
2899,4054
2900,1899
2901,13
2902,3121
2903,9166
2904,87
2905,1402
2906,9437
2907,1930
2908,202
2909,8093
2910,6306
2911,194
2912,5326
2913,266
2914,3099
2915,226
2916,2473
2917,5904
2918,5098
2919,5614
2920,8696
2921,7478
2922,6086
2923,9315
2924,1518
2925,1692
2926,1935
2927,3640
2928,1241
2929,6523
2930,7936
2931,3121
2932,9223
2933,5607
2934,4922
2935,3936
2936,5110
2937,4681
2938,6995
2939,611
2940,266
2941,8041
2942,5755
2943,7736
2944,8049
2945,7523
2946,6156
2947,1591
2948,1608
2949,1484
2950,934
2951,7808
2952,6180
2953,6450
2954,3491
2955,4400
2956,5953
2957,7668
2958,8288
2959,9458
2960,7286
2961,6450
2962,3018
2963,9038
2964,8946
2965,1505
2966,9602
2967,3593
2968,4974
2969,4922
2970,8861
2971,564
2972,3414
2973,9493
2974,4267
2975,7362
2976,5524
2977,8268
2978,4054
2979,3861
2980,314
2981,8090
2982,7935
2983,384
2984,7552
2985,6938
2986,172
2987,4545
2988,1626
2989,9038
2990,8326
2991,2173
2992,7067
2993,4376
2994,7795
2995,5296
2996,7719
2997,2400
2998,9988
2999,5965
3000,8012
3001,2514
3002,7036
3003,7609
3004,7045
3005,4443
3006,8654
3007,6690
3008,5371
3009,5147
3010,2962
3011,3502
3012,8714
3013,9758
3014,2279
3015,8130
3016,9975
3017,790
3018,1380
3019,9002
3020,7125
3021,9139
3022,663
3023,7448
3024,3097
3025,5748
3026,9073
3027,1510
3028,4248
3029,1894
3030,3539
3031,4841
3032,4054
3033,265
3034,2077
3035,9549
3036,7841
3037,8611
3038,5907
3039,2068
3040,8711
3041,4529
3042,5363
3043,3483
3044,1171
3045,5286
3046,5901
3047,8396
3048,2511
3049,1146
3050,9119
3051,3605
3052,1506
3053,6732
3054,3017
3055,4785
3056,8966
3057,6147
3058,1912
3059,7514
3060,2906
3061,5775
3062,3135
3063,8746
3064,728
3065,2495
3066,2202
3067,3025
3068,4913
3069,6102
3070,2445
3071,7076
3072,5168
3073,1915
3074,9385
3075,875
3076,5349
3077,767
3078,6602
3079,1466
3080,2006
3081,1474
3082,1986
3083,1747
3084,6674
3085,7721
3086,6280
3087,3109
3088,1402
3089,5485
3090,1183
3091,1438
3092,1782
3093,7656
3094,3998
3095,3828
3096,2064
3097,3039
3098,875
3099,5145
3100,2265
3101,9243
3102,8783
3103,497
3104,7607
3105,9554
3106,3424
3107,9135
3108,1197
3109,2074
3110,3082
3111,7021
3112,9144
3113,3146
3114,4124
3115,9280
3116,618
3117,6585
3118,8722
3119,6285
3120,6869
3121,9513
3122,3907
3123,3786
3124,301
3125,2906
3126,9955
3127,7478
3128,2241
3129,8867
3130,7559
3131,3359
3132,2151
3133,5440
3134,384
3135,6725
3136,8845
3137,8564
3138,7189
3139,8249
3140,7150
3141,1567
3142,1241
3143,3566
3144,7448
3145,7419
3146,2586
3147,4796
3148,423
3149,2135
3150,5523
3151,2733
3152,1896
3153,3171
3154,503
3155,7754
3156,5145
3157,13
3158,560
3159,2655
3160,5698
3161,5934
3162,5953
3163,7419
3164,169
3165,8658
3166,3886
3167,9224
3168,5898
3169,2669
3170,1259
3171,3082
3172,2835
3173,5036
3174,2771
3175,8014
3176,799
3177,2561
3178,4893
3179,8826
3180,190
3181,4741
3182,4032
3183,3828
3184,6158
3185,524
3186,7793
3187,9509
3188,3870
3189,8506
3190,712
3191,4339
3192,7036
3193,4154
3194,4847
3195,319
3196,8033
3197,1509
3198,4174
3199,833
3200,7796
3201,1619
3202,6261
3203,3176
3204,6650
3205,934
3206,5583
3207,2586
3208,5424
3209,8049
3210,6541
3211,6638
3212,7259
3213,1896
3214,1057
3215,4485
3216,7909
3217,7930
3218,6805
3219,8906
3220,4769
3221,5286
3222,25
3223,7362
3224,7876
3225,7109
3226,6775
3227,1872
3228,7642
3229,665
3230,2196
3231,6841
3232,2792
3233,5286
3234,7036
3235,1021
3236,7583
3237,7106
3238,2669
3239,5982
3240,2400
3241,3562
3242,7883
3243,2523
3244,4769
3245,257
3246,3743
3247,8132
3248,3940
3249,6450
3250,4936
3251,564
3252,8960
3253,5519
3254,1899
3255,4267
3256,3040
3257,8848
3258,6450
3259,1236
3260,5983
3261,3220
3262,9919
3263,9774
3264,9214
3265,2136
3266,3475
3267,850
3268,8031
3269,5125
3270,2661
3271,121
3272,2466
3273,6430
3274,1760
3275,3013
3276,7478
3277,109
3278,5478
3279,9877
3280,3557
3281,3951
3282,5247
3283,7091
3284,4918
3285,9289
3286,8336
3287,7042
3288,7482
3289,3837
3290,6024
3291,7249
3292,4631
3293,5282
3294,8616
3295,9666
3296,6063
3297,7499
3298,845
3299,2511
3300,434
3301,519
3302,8908
3303,319
3304,7882
3305,5296
3306,3397
3307,1698
3308,2351
3309,6558
3310,828
3311,7327
3312,7719
3313,5857
3314,281
3315,1813
3316,4267
3317,3968
3318,6751
3319,6392
3320,13
3321,7274
3322,3540
3323,5904
3324,1698
3325,7903
3326,9882
3327,7305
3328,5804
3329,9839
3330,339
3331,5527
3332,5286
3333,8236
3334,8116
3335,2945
3336,583
3337,3824
3338,3693
3339,10
3340,5046
3341,6450
3342,2552
3343,6450
3344,5898
3345,6141
3346,6076
3347,2555
3348,2698
3349,6073
3350,8645
3351,5923
3352,6026
3353,4936
3354,9706
3355,5481
3356,212
3357,8076
3358,4253
3359,9766
3360,8160
3361,3450
3362,1125
3363,6158
3364,3268
3365,4185
3366,1973
3367,7764
3368,3097
3369,5247
3370,976
3371,834
3372,7603
3373,160
3374,8569
3375,4055
3376,3339
3377,8228
3378,9849
3379,7209
3380,4007
3381,1340
3382,6450
3383,6847
3384,5721
3385,354
3386,7400
3387,9528
3388,2172
3389,5930
3390,3420
3391,6596
3392,4116
3393,2470
3394,1815
3395,301
3396,3936
3397,1210
3398,4238
3399,1907
3400,7679
3401,2186
3402,994
3403,2657
3404,4398
3405,9184
3406,2466
3407,5807
3408,2486
3409,7516
3410,8576
3411,1387
3412,6984
3413,3873
3414,130
3415,4612
3416,4335
3417,7722
3418,5053
3419,3659
3420,9494
3421,3436
3422,4318
3423,2511
3424,7111
3425,6191
3426,5597
3427,2519
3428,1903
3429,5118
3430,5269
3431,6554
3432,7396
3433,933
3434,6657
3435,5396
3436,5109
3437,1057
3438,8726
3439,8230
3440,4995
3441,3085
3442,9646
3443,9976
3444,3023
3445,5424
3446,1484
3447,4062
3448,3812
3449,6637
3450,9243
3451,2928
3452,7240
3453,5912
3454,2460
3455,13
3456,253
3457,8654
3458,5677
3459,4426
3460,4646
3461,8367
3462,9727
3463,3988
3464,7884
3465,6316
3466,7419
3467,2314
3468,3161
3469,9301
3470,8077
3471,3779
3472,7717
3473,4235
3474,6278
3475,6354
3476,7674
3477,9222
3478,4229
3479,841
3480,7209
3481,8297
3482,1314
3483,4935
3484,9870
3485,5004
3486,1091
3487,8240
3488,3860
3489,2363
3490,2733
3491,5722
3492,7855
3493,7635
3494,2837
3495,202
3496,2363
3497,5130
3498,8291
3499,7166
3500,3781
3501,1770
3502,13
3503,1255
3504,1410
3505,1113
3506,910
3507,206
3508,664
3509,8683
3510,1751
3511,1811
3512,7943
3513,3175
3514,9048
3515,9904
3516,9048
3517,9402
3518,3232
3519,9066
3520,2349
3521,6481
3522,4607
3523,3989
3524,1247
3525,8094
3526,8475
3527,5175
3528,5879
3529,5208
3530,1384
3531,5523
3532,2463
3533,9312
3534,7616
3535,6240
3536,152
3537,7313
3538,3409
3539,1171
3540,1650
3541,3821
3542,539
3543,5220
3544,3982
3545,9912
3546,8905
3547,3094
3548,55
3549,6450
3550,7265
3551,8812
3552,7994
3553,3712
3554,3760
3555,73
3556,6883
3557,8814
3558,4597
3559,7254
3560,8475
3561,6732
3562,6871
3563,7882
3564,9351
3565,3802
3566,9073
3567,9437
3568,7209
3569,7326
3570,301
3571,9655
3572,8363
3573,1523
3574,2832
3575,6652
3576,3403
3577,7965
3578,2961
3579,9902
3580,771
3581,2686
3582,7209
3583,1027
3584,3574
3585,2473
3586,7394
3587,5177
3588,7505
3589,13
3590,4607
3591,24
3592,9902
3593,6193
3594,6637
3595,3513
3596,4593
3597,1159
3598,8179
3599,1080
3600,5951
3601,5282
3602,518
3603,2514
3604,6261
3605,3860
3606,3042
3607,2785
3608,6657
3609,8383
3610,2029
3611,5857
3612,6485
3613,5326
3614,5100
3615,6817
3616,4864
3617,6450
3618,3792
3619,3717
3620,5614
3621,1012
3622,8414
3623,2780
3624,4750
3625,1269
3626,1029
3627,7834
3628,678
3629,1684
3630,4890
3631,2591
3632,2673
3633,1841
3634,2173
3635,7398
3636,5481
3637,1546
3638,6128
3639,9188
3640,925
3641,1633
3642,70
3643,9577
3644,3450
3645,9744
3646,9853
3647,4883
3648,5485
3649,7516
3650,2012
3651,7240
3652,1207
3653,484
3654,3601
3655,4257
3656,6455
3657,5095
3658,871
3659,7210
3660,434
3661,3324
3662,887
3663,2251
3664,7800
3665,8396
3666,5393
3667,3013
3668,5610
3669,2728
3670,8064
3671,2818
3672,2541
3673,7166
3674,2686
3675,164
3676,7170
3677,6286
3678,8601
3679,6110
3680,1862
3681,3936
3682,7398
3683,6537
3684,5364
3685,547
3686,4124
3687,5385
3688,9454
3689,1255
3690,6476
3691,5936
3692,2396
3693,9618
3694,1588
3695,6652
3696,9727
3697,9882
3698,523
3699,6526
3700,9059
3701,6128
3702,2202
3703,5654
3704,5713
3705,5519
3706,5140
3707,1810
3708,9763
3709,6776
3710,659
3711,9447
3712,3957
3713,1438
3714,8083
3715,8803
3716,8176
3717,7479
3718,4273
3719,3658
3720,996
3721,7121
3722,3850
3723,5424
3724,6073
3725,6096
3726,8571
3727,1474
3728,5641
3729,2465
3730,9692
3731,1994
3732,9911
3733,2579
3734,7177
3735,8792
3736,5168
3737,4381
3738,8837
3739,3890
3740,4539
3741,5004
3742,8708
3743,9918
3744,3968
3745,9949
3746,3642
3747,5145
3748,629
3749,7482
3750,6681
3751,1671
3752,3754
3753,2587
3754,9219
3755,8688
3756,5220
3757,1460
3758,3013
3759,4925
3760,2418
3761,6450
3762,5328
3763,8006
3764,1935
3765,6620
3766,8182
3767,7492
3768,2135
3769,1885
3770,3634
3771,1318
3772,1293
3773,2961
3774,6180
3775,2567
3776,4318
3777,46
3778,6450
3779,1736
3780,6156
3781,6286
3782,8188
3783,9574
3784,3436
3785,7225
3786,9245
3787,8007
3788,4734
3789,7412
3790,5110
3791,3743
3792,2144
3793,1255
3794,6045
3795,4105
3796,4480
3797,6566
3798,814
3799,4578
3800,4974
3801,6758
3802,1698
3803,6705
3804,6442
3805,9919
3806,9666
3807,8928
3808,1110
3809,3996
3810,5857
3811,391
3812,2983
3813,2172
3814,4019
3815,1816
3816,6573
3817,5983
3818,440
3819,8571
3820,778
3821,9585
3822,5231
3823,5588
3824,6141
3825,7418
3826,4649
3827,8827
3828,3472
3829,212
3830,6374
3831,5289
3832,9543
3833,2503
3834,5807
3835,9571
3836,4421
3837,9108
3838,518
3839,8094
3840,6554
3841,1626
3842,325
3843,3343
3844,1881
3845,6709
3846,9912
3847,9778
3848,6709
3849,7409
3850,564
3851,2003
3852,5395
3853,7216
3854,2886
3855,8494
3856,2906
3857,4267
3858,5125
3859,4708
3860,2270
3861,5623
3862,5461
3863,13
3864,4769
3865,2190
3866,2627
3867,9768
3868,6614
3869,1784
3870,8701
3871,1904
3872,9080
3873,3605
3874,4062
3875,5899
3876,6558
3877,6829
3878,13
3879,3654
3880,8615
3881,4342
3882,7399
3883,3806
3884,3837
3885,9012
3886,7594
3887,5085
3888,7693
3889,9578
3890,3836
3891,139
3892,6547
3893,4565
3894,9629
3895,7442
3896,1159
3897,3940
3898,4922
3899,6986
3900,1516
3901,8041
3902,6370
3903,6450
3904,6306
3905,9962
3906,4240
3907,2733
3908,8182
3909,7904
3910,5778
3911,1436
3912,7362
3913,3605
3914,9989
3915,2000
3916,2484
3917,3940
3918,5983
3919,5180
3920,4054
3921,761
3922,6636
3923,130
3924,4685
3925,4539
3926,3413
3927,2586
3928,5907
3929,9204
3930,3324
3931,2311
3932,8542
3933,9087
3934,9286
3935,8643
3936,7761
3937,8243
3938,9505
3939,9699
3940,13
3941,129
3942,5953
3943,2822
3944,13
3945,4701
3946,2268
3947,495
3948,8340
3949,4841
3950,4273
3951,1853
3952,4633
3953,7265
3954,9440
3955,5004
3956,4850
3957,7007
3958,9826
3959,9267
3960,7639
3961,7519
3962,8963
3963,4267
3964,9816
3965,6459
3966,5180
3967,3131
3968,7722
3969,1529
3970,7526
3971,640
3972,5144
3973,5642
3974,3780
3975,2688
3976,7962
3977,5991
3978,293
3979,4185
3980,7209
3981,4612
3982,3231
3983,4637
3984,5258
3985,2241
3986,7362
3987,6995
3988,13
3989,9243
3990,7398
3991,6341
3992,2205
3993,7348
3994,1588
3995,4858
3996,9327
3997,1628
3998,9516
3999,8359
4000,4638
4001,392
4002,4850
4003,4504
4004,3024
4005,2029
4006,2673
4007,5583
4008,4185
4009,4621
4010,3997
4011,5884
4012,796
4013,2343
4014,770
4015,2865
4016,6428
4017,5370
4018,5341
4019,7949
4020,7514
4021,7368
4022,8224
4023,790
4024,2766
4025,6037
4026,7523
4027,2909
4028,4870
4029,6264
4030,5548
4031,9492
4032,5436
4033,6898
4034,4261
4035,9727
4036,315
4037,6450
4038,3722
4039,3874
4040,4184
4041,6354
4042,7720
4043,2598
4044,8019
4045,9849
4046,8255
4047,6450
4048,2911
4049,2243
4050,7025
4051,5744
4052,1698
4053,5761
4054,1601
4055,1872
4056,3881
4057,9759
4058,8722
4059,447
4060,4439
4061,3521
4062,2021
4063,8613
4064,9353
4065,8931
4066,4045
4067,2466
4068,6700
4069,9472
4070,6117
4071,7487
4072,7930
4073,1210
4074,983
4075,8722
4076,207
4077,613
4078,4940
4079,8691
4080,1193
4081,6522
4082,8638
4083,9416
4084,3450
4085,3970
4086,122
4087,519
4088,9406
4089,3603
4090,614
4091,8576
4092,7398
4093,9402
4094,2660
4095,8837
4096,503
4097,8571
4098,6183
4099,7876
4100,676
4101,4383
4102,1509
4103,1626
4104,4124
4105,1962
4106,9529
4107,771
4108,2636
4109,6579
4110,2203
4111,4256
4112,7459
4113,286
4114,1549
4115,3996
4116,9987
4117,506
4118,8757
4119,5870
4120,6495
4121,1876
4122,9577
4123,7796
4124,4578
4125,8595
4126,4539
4127,4106
4128,4106
4129,5464
4130,814
4131,940
4132,4368
4133,6070
4134,9373
4135,3359
4136,13
4137,1808
4138,6935
4139,9421
4140,6071
4141,6558
4142,778
4143,358
4144,5052
4145,7952
4146,711
4147,2493
4148,9056
4149,6261
4150,4563
4151,9962
4152,7226
4153,1091
4154,7516
4155,7252
4156,9871
4157,4780
4158,422
4159,1075
4160,7686
4161,1833
4162,1976
4163,3174
4164,3727
4165,1875
4166,8847
4167,1287
4168,5136
4169,2595
4170,2918
4171,4114
4172,7417
4173,1808
4174,298
4175,4106
4176,6306
4177,5420
4178,70
4179,8058
4180,6151
4181,5510
4182,6834
4183,8363
4184,3105
4185,8555
4186,8363
4187,3061
4188,2241
4189,5986
4190,8626
4191,484
4192,1255
4193,5247
4194,6107
4195,6990
4196,9413
4197,4841
4198,4185
4199,1810
4200,4208
4201,3007
4202,4786
4203,6751
4204,2770
4205,4708
4206,495
4207,461
4208,2038
4209,7479
4210,5542
4211,4965
4212,4177
4213,9413
4214,3220
4215,5778
4216,8696
4217,9024
4218,7672
4219,3989
4220,6743
4221,7834
4222,8643
4223,3266
4224,3082
4225,9586
4226,2595
4227,2067
4228,8435
4229,1912
4230,3472
4231,5333
4232,7378
4233,2167
4234,9413
4235,2382
4236,1416
4237,1443
4238,5774
4239,6637
4240,7651
4241,7478
4242,8129
4243,1849
4244,905
4245,8293
4246,6162
4247,3955
4248,2335
4249,384
4250,6185
4251,9055
4252,5333
4253,5028
4254,6354
4255,6450
4256,3102
4257,984
4258,7152
4259,1590
4260,2555
4261,2136
4262,6015
4263,4487
4264,5642
4265,13
4266,3738
4267,2445
4268,4705
4269,2481
4270,8242
4271,4487
4272,7535
4273,1506
4274,6507
4275,9215
4276,1134
4277,7368
4278,5492
4279,7036
4280,2657
4281,1416
4282,5269
4283,7442
4284,3806
4285,6354
4286,9331
4287,9160
4288,8687
4289,6191
4290,440
4291,4920
4292,9527
4293,6073
4294,9100
4295,6871
4296,5729
4297,5086
4298,6762
4299,465
4300,7801
4301,8616
4302,5980
4303,3396
4304,5163
4305,6526
4306,5506
4307,1255
4308,9094
4309,2788
4310,4818
4311,3727
4312,9629
4313,9935
4314,5524
4315,4601
4316,3023
4317,8975
4318,8956
4319,3459
4320,2607
4321,4054
4322,9902
4323,2491
4324,2472
4325,7263
4326,4090
4327,8230
4328,1343
4329,8905
4330,8355
4331,13
4332,8414
4333,9435
4334,4253
4335,9506
4336,6445
4337,4854
4338,2805
4339,7991
4340,4741
4341,73
4342,7315
4343,2470
4344,2327
4345,889
4346,1163
4347,9377
4348,3580
4349,7496
4350,5411
4351,7396
4352,2583
4353,1297
4354,7075
4355,9654
4356,1528
4357,4873
4358,2432
4359,3515
4360,9488
4361,6577
4362,4539
4363,6180
4364,9055
4365,9853
4366,7968
4367,1245
4368,2812
4369,1744
4370,2412
4371,4861
4372,8872
4373,5835
4374,613
4375,2552
4376,2865
4377,673
4378,440
4379,5259
4380,1121
4381,5191
4382,9437
4383,1962
4384,1143
4385,2138
4386,1200
4387,5634
4388,13
4389,8058
4390,2269
4391,1200
4392,384
4393,4645
4394,2358
4395,3414
4396,626
4397,9586
4398,6683
4399,8145
4400,5178
4401,5523
4402,5308
4403,4841
4404,5209
4405,7482
4406,7583
4407,2839
4408,7209
4409,13
4410,9437
4411,4391
4412,7166
4413,339
4414,6281
4415,9813
4416,7965
4417,3082
4418,888
4419,6151
4420,2566
4421,8785
4422,2607
4423,9223
4424,2661
4425,1998
4426,287
4427,4106
4428,3729
4429,9074
4430,899
4431,4188
4432,6272
4433,5047
4434,2621
4435,8498
4436,1382
4437,1653
4438,986
4439,4722
4440,4599
4441,5150
4442,6309
4443,3557
4444,3436
4445,7125
4446,5576
4447,3815
4448,9713
4449,4578
4450,3342
4451,7097
4452,7887
4453,3061
4454,8797
4455,7664
4456,7479
4457,4510
4458,3707
4459,8595
4460,5646
4461,9196
4462,6027
4463,9516
4464,4376
4465,2607
4466,8930
4467,5086
4468,13
4469,7097
4470,1224
4471,5286
4472,6696
4473,8870
4474,3088
4475,5395
4476,7670
4477,3344
4478,7108
4479,9048
4480,207
4481,4952
4482,1523
4483,3688
4484,1623
4485,1591
4486,6354
4487,4789
4488,6070
4489,4267
4490,9543
4491,9950
4492,2960
4493,1175
4494,3956
4495,1614
4496,2802
4497,4354
4498,738
4499,7831
4500,6907
4501,7448
4502,4667
4503,1183
4504,1510
4505,6645
4506,3802
4507,4911
4508,4771
4509,8698
4510,2029
4511,8025
4512,435
4513,1029
4514,883
4515,3147
4516,4482
4517,5452
4518,8532
4519,8255
4520,6547
4521,4559
4522,6024
4523,7482
4524,6526
4525,5882
4526,5059
4527,934
4528,9522
4529,3414
4530,7210
4531,4335
4532,7254
4533,6415
4534,2306
4535,9962
4536,1874
4537,4090
4538,8739
4539,2769
4540,2642
4541,9706
4542,13
4543,2294
4544,4612
4545,7890
4546,6989
4547,9956
4548,3759
4549,4815
4550,5685
4551,3813
4552,5607
4553,1236
4554,7368
4555,8708
4556,4061
4557,3821
4558,8779
4559,6180
4560,6073
4561,2371
4562,5738
4563,1648
4564,762
4565,3176
4566,2809
4567,7505
4568,9527
4569,7746
4570,8305
4571,5506
4572,1416
4573,2661
4574,6276
4575,303
4576,1931
4577,3082
4578,4174
4579,6652
4580,4633
4581,6318
4582,6911
4583,4603
4584,9094
4585,9718
4586,9911
4587,7189
4588,1112
4589,206
4590,8872
4591,5607
4592,6686
4593,7254
4594,2661
4595,6898
4596,9839
4597,6478
4598,7106
4599,8288
4600,2006
4601,461
4602,5390
4603,38
4604,9215
4605,4841
4606,9833
4607,4087
4608,6510
4609,9618
4610,5882
4611,171
4612,5594
4613,6669
4614,7971
4615,1567
4616,3957
4617,9073
4618,7125
4619,1257
4620,1259
4621,8802
4622,1912
4623,5032
4624,4485
4625,1353
4626,1119
4627,6052
4628,8870
4629,4700
4630,6786
4631,6566
4632,5133
4633,2769
4634,7685
4635,933
4636,4531
4637,4323
4638,2461
4639,7079
4640,762
4641,13
4642,1509
4643,4859
4644,5517
4645,3025
4646,9365
4647,6024
4648,9378
4649,2017
4650,4741
4651,1304
4652,8111
4653,2081
4654,6301
4655,5141
4656,9950
4657,4476
4658,8268
4659,7693
4660,7806
4661,7189
4662,13
4663,8050
4664,6268
4665,8654
